Model,Price
"Lenovo IdeaPad Flex 5 14ALC7 AMD Ryzen 5 5500U 14"" Touchscreen Laptop",95000
"Lenovo IdeaPad Flex 5 14ALC7 AMD Ryzen 7 5700U 14"" Touchscreen Laptop",107000
"Lenovo IdeaPad D330 10IGL Celeron N4020 10.1"" HD Detachable 2-in-1 Touch Laptop",28500
"Lenovo IdeaPad Pro 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 3050 6GB Graphics 16"" OLED Laptop",159000
"Lenovo Legion Slim 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 4070 8GB Graphics 16"" Gaming Laptop",250000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 14"" FHD Laptop 8GB DDR5 RAM 256GB SSD with 2 Years warranty",60500
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 14"" FHD Laptop 8GB DDR5 RAM 256GB SSD Sand with 2 Years Warranty",60000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" FHD Laptop 8GB DDR5 RAM 256GB SSD with 2 Years Warranty",61000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" FHD Laptop 8GB DDR5 RAM 256GB SSD Grey with 2 Years Warranty",61000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 14"" FHD Laptop 8GB DDR5 RAM 512GB SSD with 2 Years Warranty",63000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 14"" FHD Laptop 8GB DDR5 RAM 512GB SSD Sand with 2 Years Warranty",63000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" FHD Laptop 8GB DDR5 RAM 512GB SSD Grey with 2 Years Warranty",63500
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" FHD Laptop 8GB DDR5 RAM 512GB SSD Sand Color with 2 Years Warranty",63500
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" FHD Laptop 8GB DDR5 RAM 512GB SSD Cloud Grey with 2 Years Warranty",63500
