Comfort_food,Comfort_food_reasons,Calorie_level,Age,Gender,Exercise_frequency,Satisfaction_level,Weight_change,Height,Body_mass_index
ice_cream,Stress,302.0,18.0,Male,Never,3.0,Gain,197.48,33.8
Pizzzza,Sadness,635.0,52.0,Other,,1.0,No change,157.35,32.12
Chocolate,Celebration,470.0,54.0,Other,,1.0,Loss,196.33,34.41
Burger,Boredom,306.0,64.0,Male,Rarely,3.0,Loss,174.61,20.11
Sushi,Happiness,,,Male,Sometimes,5.0,Gain,162.91,30.42
Fries,Loneliness,900.0,20.0,Other,Rarely,3.0,,172.96,33.95
Cake,Fatigue,220.0,18.0,Other,Sometimes,1.0,Loss,,21.08
Pasta,Socialization,814.0,22.0,Other,Offten,1.0,Loss,174.63,19.13
Soup,Hunger,321.0,43.0,Female,Never,8.0,Loss,166.44,30.6
Steak,Nostalgia,666.0,31.0,Male,Never,2.0,Gain,181.67,27.77
ice_cream,Stress,414.0,56.0,Other,Offten,3.0,Gain,162.01,32.31
Pizzzza,Sadness,530.0,44.0,Male,Never,2.0,No change,153.79,20.38
Chocolate,Celebration,658.0,26.0,Female,Offten,3.0,Loss,156.44,31.52
Burger,,287.0,32.0,Female,Offten,7.0,No change,156.4,21.43
Sushi,Happiness,572.0,32.0,Other,Offten,1.0,Gain,,20.78
Fries,Loneliness,299.0,43.0,Female,Never,8.0,Gain,156.94,20.79
Cake,Fatigue,863.0,59.0,Male,Sometimes,2.0,Gain,182.04,31.85
Pasta,Socialization,,30.0,Other,Offten,3.0,Gain,159.09,29.31
Soup,Hunger,861.0,49.0,Male,Rarely,9.0,Gain,,26.89
Steak,Nostalgia,508.0,56.0,Male,Never,7.0,Gain,194.84,24.1
ice_cream,Stress,969.0,49.0,Female,Offten,4.0,Gain,173.7,32.91
Pizzzza,Sadness,543.0,21.0,Female,Offten,5.0,Loss,183.38,24.67
Chocolate,Celebration,691.0,47.0,Female,,2.0,No change,158.62,31.88
Burger,Boredom,613.0,54.0,Female,Sometimes,8.0,Gain,159.61,25.47
